id,created_at,favorite_count,retweet_count,text
1334658810388987905,2020-12-04 00:40:31+00:00,3,0,"Thanks again to everyone who made this swearing in possible.

Senate Swearing-In Ceremony
Monday, Dec. 7 at 11:45am. 
Watch it live at https://t.co/7YldS5faoE"
1334658808707051520,2020-12-04 00:40:31+00:00,3,0,"Monday's State Senate swearing in will be unconventional. Only Senators in the capitol, no friends or family. I have been asked how people can tune in - the live streaming information is below. #statesenate #California (1/2) https://t.co/M1pZ0FMAwT"
1324140085176987648,2020-11-05 00:02:52+00:00,1,0,"it is clear in what direction this race is headed.
Prior to the polls opening yesterday, two-thirds of the district voters had voted. It’s important that each of those #votes is counted so that every voter’s voice is heard. Read more: https://t.co/UdjGr4WRBY #vote2020 (2/2)"
1324140083717435392,2020-11-05 00:02:51+00:00,9,0,"Dear Friends,

Thank you to everyone who made the 17th Senate District results as strong as they are – as of this morning I am leading in all four counties with 68% of the #vote. Though I’ve stated I will not claim victory until all the votes are counted, (1/2) #electionresults https://t.co/AVo2PMaeKU"
1323435593313890306,2020-11-03 01:23:28+00:00,2,1,"Each of us took a precinct nearby and walked to every house of those who hadn't voted. I used my Spanish regularly. I stood back after ringing each bell, and left literature. Almost 11,000 steps! One day left! Vote! Vote! Vote! #vote2020 #ElectionDay 2/2"
1323435590457552897,2020-11-03 01:23:27+00:00,2,1,"This past weekend (L to R) - @RepJimmyPanetta, School Trustee Maria Orozco, @AsmRobertRivas &amp; I all met at Rolling Hills School in Watsonville to do a social distanced precinct walk. Even though 59% of the #voters have voted in the 17th Senate District Watsonville was at 45%. 1/2 https://t.co/hZYNYlsD6c"
1323304299443576832,2020-11-02 16:41:45+00:00,2,0,@SantaCruzYIMBY @yimbyaction Thank you for your support!
1323304110301409281,2020-11-02 16:41:00+00:00,1,0,@UFCWWSC8 @AsmMoniqueLimon @kippforsenate @abigail4senate Thank you for your support!
1323303484381298689,2020-11-02 16:38:31+00:00,0,0,@eqca Thank you for your support!
1323303312146378752,2020-11-02 16:37:50+00:00,0,1,Thank you @eqca for your endorsement! https://t.co/9klGknMoBK
1323303008537473024,2020-11-02 16:36:37+00:00,0,0,@Cen_Coast_Labor @YoSoyLolo @VnA106 @heidiismighty @RyanValencia @dawnjaddis @jacquiirwin @ChristyforCA25 @Lewis4Camarillo @Miss_Botello Thank you for your support!
1323302750344548354,2020-11-02 16:35:36+00:00,0,0,"SPECIAL UPDATE: We have one last remote #phonebanking opportunity tonight! All you need is a computer &amp; an internet connection, all training will take place during the event. Can you help us in this final moment? Register here: https://t.co/8fO4KIdUUw #ElectionEve #Vote2020 https://t.co/fzG0L6atyQ"
1323300746205356032,2020-11-02 16:27:38+00:00,1,0,"Thank you Santa Cruz Sentinel for your endorsement!
""Laird’s long years of local and state leadership will ensure Monterey Bay interests are not overlooked in Sacramento."" https://t.co/4a4I3m8up4 
#Vote2020 #ElectionEve https://t.co/uFR2JYtUrv"
1321573781807132672,2020-10-28 22:05:17+00:00,0,0,"Phone banking is a great, low-pressure way to share information w/ voters &amp; help maintain our democracy. Many volunteers at previous events have shared how good it feels to connect w/ voters, &amp; several were personally thanked for calling. Register today: https://t.co/wLvLzMysfC"
1321573779999350784,2020-10-28 22:05:17+00:00,0,0,"#Volunteer Opportunity - Remote Phone Banking📱💻
There's less than one week until #ElectionDay and we need your help! Join us this Thursday 5:30-8pm for remote phone banking! All you need is a computer and a stable internet connection. 1/2 https://t.co/B5IxWi4Tsh"
1321492196629962752,2020-10-28 16:41:06+00:00,1,0,@alexandra_eliz @JoeBiden @KamalaHarris @RepJimmyPanetta Thank you for your support!
1321492127683993602,2020-10-28 16:40:50+00:00,1,0,Thank you @ActionSiren for your endorsement! #Vote2020 https://t.co/ycD33BSb6S
1319788939704631298,2020-10-23 23:52:58+00:00,0,0,"We live in a beautiful place, but we can’t take this beauty for granted. I’m ready to put my years of experience to work for you. #JohnLairdforSenate #Vote2020 
 
John Laird for Senate - Fall 2020 https://t.co/tfXzmTc0UC via @YouTube"
1319788218489827328,2020-10-23 23:50:06+00:00,0,0,"Nosotros vivimos en un lugar hermoso, pero no podemos dar por sentada esta belleza. Estoy listo para poner mis años de experiencia a trabajar para Usted. 

John Laird para el Senado estatal https://t.co/Jog7vRrrBN via @YouTube 
#vote2020"
1318986416940969984,2020-10-21 18:44:02+00:00,0,0,"Thank you @SLOTribune for your endorsement! I'm excited to have earned your support. 

""John Laird is a smart, effective &amp; experienced legislator who will give SLO County the attention it deserves."" -Tribune Editorial Board https://t.co/LuNr3AiDkI #Vote2020 https://t.co/NgMbXxVvzN"
1318700543875821569,2020-10-20 23:48:04+00:00,0,0,"Nearly one third of ballots cast is a great start, but with so much riding on this election, voting is more important than ever! #Vote2020 #ElectionDay #votingmatters 2/2"
1318700542319718400,2020-10-20 23:48:04+00:00,2,2,"Did you vote yet? Election Day is just 2 weeks away &amp; already 28% of the ballots have been cast in the 17th Senate District, which includes all of San Luis Obispo &amp; Santa Cruz counties, as well as parts of Monterey &amp; Santa Clara counties. #Vote2020 #Election2020 1/2 https://t.co/txBRJWG4pi"
1317569228921163776,2020-10-17 20:52:38+00:00,0,0,"Great time as always with Neil Pearlberg &amp; the crew on Off The Lip Radio Show this week, broadcast from the Santa Cruz Boardroom. From climate change to affordable housing to baseball, we covered a lot of ground! Check it out - https://t.co/rqntxxEerO. #vote #JohnLairdforSenate https://t.co/iDE0wBb7Bz"
1317564568663515136,2020-10-17 20:34:06+00:00,2,0,"@ballotpedia I just submitted my candidate survey, thank you for giving all candidates the opportunity to share our message on your platform!"
1316026486227230720,2020-10-13 14:42:19+00:00,3,1,@ProChoiceCA @HarleyRouda @SenGonzalez_33 @abigail4senate @DaveMinCA @NancySkinnerCA @Scott_Wiener @AsmMoniqueLimon @SenatorNewmanCA @MikeLevin @ACampaNajjar @AsmSusanEggman @JoshBeckerSV @kippforsenate @HenrySternCA @AnnMRavel @Portantino @toniatkins Thank you for your support!
1314692575622696961,2020-10-09 22:21:50+00:00,10,2,It’s a great day to get out &amp; vote! I voted today and dropped off my ballot at the Elections Department Drop Box in Santa Cruz. Huge thanks to all of the registrars and #election workers throughout the Central Coast who are working hard to ensure voting is safe &amp; easy! #Vote2020 https://t.co/z54CuGuULT
1314622841321480192,2020-10-09 17:44:44+00:00,5,1,Proud to be in such good company. #Vote2020 https://t.co/RqtFlXHp6G
1314323454938632192,2020-10-08 21:55:05+00:00,2,0,"Thank you @mcweekly! ""Over an impressive political career as city councilmember, mayor, Assemblymember and California's Secretary of Natural Resources, John Laird has shown a commitment to values that voters in the 17th Senate District embrace as Bill Monning retires."" #Vote2020 https://t.co/3J1dqlergy"
1314322918365569024,2020-10-08 21:52:57+00:00,0,0,"We live in a beautiful place, but we can’t take this beauty for granted. I’m ready to put my years of experience to work for you. #JohnLairdforSenate #vote2020 https://t.co/tfXzmTc0UC"
1311435431272038400,2020-09-30 22:39:06+00:00,3,2,"Display a yard sign &amp; receive some #voting swag! All yard sign requests will come with a pair of Vote masks! The yard sign will be delivered right to your house, masks will be mailed. While supplies last. Request yours today: https://t.co/BNbAC8wei6 #Vote2020 #Election2020 https://t.co/6qGTsO9Ylv"
1311434127875301376,2020-09-30 22:33:56+00:00,2,0,#VotingMatters The Santa Cruz County Clerk's office will be holding virtual public forums to gain feedback and answer all of your #voting questions. Join the discussion tomorrow Oct. 1 at 6pm: https://t.co/aEdjwqy9o3 #Vote2020 https://t.co/0Y9XqrNCJp
1307081850213593089,2020-09-18 22:19:32+00:00,0,1,"Show your support w/ a yard sign and receive a pair of Vote masks! The yard sign will be delivered right to your house. Plus, Vote masks will accompany all yard sign requests through Sept. 30! While supplies last.  Direct message us to get yours today! #Vote2020 #Election2020 https://t.co/qeVmAUcN8x"
1306404125874085888,2020-09-17 01:26:30+00:00,1,1,"Tomorrow 9/17 at 6pm don't miss this #virtualevent. Voting Matters in Spanish will provide info on the November Election, including addressing postal issues, as well as ballot receipt &amp; return. I hope you can attend - the stakes have never been higher! #Vote2020 #VOTE https://t.co/AedvYpeBRs"
1306300348248645632,2020-09-16 18:34:07+00:00,0,0,This is a great way to get prepared for when ballots arrive in a few weeks. Thank to everyone from the Democratic Women's Club of Santa Cruz County that made this possible. #Vote2020 #Election2020 https://t.co/9GjEDF0R9X 2/2
1306300345715359744,2020-09-16 18:34:06+00:00,0,1,"In this #virtual town hall meeting,I covered each of the CA ballot propositions in order. You'll learn what the measure does, how much it would cost, arguments pro and con, who both supports or has contributed pro and con and what newspapers have taken a position. 1/2 #vote2020 https://t.co/d8K7xyuHDr"
1302322910086885376,2020-09-05 19:09:12+00:00,1,0,It's yard sign season! Will you please help the campaign by putting up a Laird for Senate yard sign? Request one now through a direct message or via our website: https://t.co/BNbAC8wei6. Our campaign team will deliver one right to your house! #Election2020 #JohnLairdforSenate https://t.co/tibVOCZE5J
1301673660189532161,2020-09-04 00:09:19+00:00,2,0,"#TBT to 4 years ago, when I signed an agreement w/ the federal government on behalf of California, bringing resources for restoration of the Salton Sea. The current administration backed off some of the financial support in that agreement. We could fix that in November. #vote2020 https://t.co/k5dZALu1RR"
1301292511739011072,2020-09-02 22:54:46+00:00,2,0,"Thurs. 9/3 at 6pm don't miss this #virtualevent. Voting Matters will provide info on the Nov Election, including addressing postal issues, as well as ballot receipt &amp; return. I hope you can attend - the stakes have never been higher! #Vote2020 Learn more: https://t.co/aEdjwqy9o3 https://t.co/PnX210DTkU"
1300960110424911873,2020-09-02 00:53:55+00:00,0,1,"The legislature failed to pass any meaningful affordable housing legislation; a long-term strategy to deal w/ plastic pollution; &amp; a late-breaking proposal for wildfire prevention.

With your support, I look forward to working to move these issues forward next year. 2/2 #Vote2020"
1300960106633261057,2020-09-02 00:53:54+00:00,0,1,This year's legislative session ended last night. I’m pleased that several bills were passed: a compromise to extend the renter eviction ban; a bill requiring a stockpile of #PPE for frontline workers; &amp; bills that address #socialjustice issues in police practices. 1/2 https://t.co/SsTV5q6yBH
1300144263955533824,2020-08-30 18:52:02+00:00,11,7,"Whether it's someone who lost their home, or the landscape &amp; lodge at the park, today's visit drove home that we’ll have a lot of work to do to come back from this. I know we can do it &amp; am ready to work w/ everyone to make it happen. #CZULightningComplex #CaliforniaWildFire 2/2 https://t.co/qHzJPBoBUY"
1300144255407591424,2020-08-30 18:52:00+00:00,15,8,"Had a very difficult tour of Big Basin Redwoods State Park &amp; the surrounding fire zone yesterday with Santa Cruz County Sheriff Jim Hart - as you can see from the these photos, it is heart-breaking. The fire roared through here and did not leave much. #CZULightningComplex 1/2 https://t.co/MHUyBnBgKo"
1298750770636967936,2020-08-26 22:34:47+00:00,3,0,This is a welcome sight to see! Beautiful indeed! #CZULightningComplex #CaliforniaFires https://t.co/lDr1wBwHtE
1298430253350522880,2020-08-26 01:21:10+00:00,0,0,"For updates on the #CarmelFire and #RiverFire follow @CALFIREBEU. 

For updates on the #DolanFire visit: https://t.co/FLU33jv6qY
3/3"
1298430252100681728,2020-08-26 01:21:10+00:00,0,1,The #DolanFire remains a fire threat to surrounding residents &amp; businesses and is currently 15% contained. Hopefully weather will continue to remain favorable allowing additional progress to be made in fighting this fire in the coming days. 2/3
1298430250611650560,2020-08-26 01:21:10+00:00,4,1,"Firefighters are making gains in fighting the #CarmelFire and #RiverFire in Monterey County. The Carmel Fire is 30% contained, while the River Fire is 33% contained. With the progress being made some evacuation orders &amp; warnings are being lifted.
📷: Monterey Fire Department 1/3 https://t.co/vyTk2ol8gE"
1298369974499647488,2020-08-25 21:21:39+00:00,0,0,Evacuations are in place &amp; the fire is 15% contained. Favorable weather is expected to help firefighters gain some ground. Updates will be given today at 3pm. Watch it live @calfireSCU. Thank you to all of those working hard to contain this fire. #CaliforniaFires 2/2
1298369973476237312,2020-08-25 21:21:38+00:00,1,0,"The #SCULightningComplex Fire is the largest active #wildfire in the state (and the third largest in California’s history). More than 360,000 acres have burned &amp; five counties are feeling the impact, including Santa Clara County and portions of the 17th State Senate District. 1/2 https://t.co/N3UpjkGLew"
1298355153272152065,2020-08-25 20:22:45+00:00,9,0,"Excited to see how much additional progress can be made today, thanks to favorable weather. Thank you to all of those involved in protecting our communities! #CZULightningComplex #firefighters"
1298355151820869632,2020-08-25 20:22:45+00:00,13,3,"Thanks to favorable weather and a dedicated effort by firefighters, good progress has been made in fighting the #CZULightningComplex fire in Santa Cruz &amp; San Mateo Counties. Evacuations are still in place, but the fire is 17% contained. https://t.co/PH7OS5sZHN"
1296940276661882880,2020-08-21 22:40:32+00:00,0,0,@slocountyoes Thank you. I saw that you were providing air quality updates in your region and thought it was a good resource for those in San Luis Obispo County that may see the tweet.
1296935820855631878,2020-08-21 22:22:50+00:00,3,2,"For info on the #RiverFire #CarmelFire #DolanFire #CZULightningComplex #SCULightningComplex follow: 
@CALFIRECZU
@CALFIREBEU
@CALFIRESCU
For updates, evacuations &amp; how you can help:
@sccounty 
@MontereyCoOES 
@SCCgov 
@slocountyoes
@sanmateoco

📷 CALFIRECZU
3/3"
1296934977066561536,2020-08-21 22:19:29+00:00,1,1,"If you are located near the fires, it’s more important than ever to be prepared. Get ready now with family, pets, &amp; personal items. There could be limited notice. If you’ve been evacuated, please stay safe. An important list of resources is below. #CaliforniaFires 2/3"
1296934975007154176,2020-08-21 22:19:28+00:00,2,2,"The #wildfire threat continues and its impact is being felt throughout the District. Santa Cruz, Monterey &amp; Santa Clara Counties all currently have evacuation orders in place. All 3 counties plus San Luis Obispo are faced with unhealthy air quality resulting from the smoke. 1/3 https://t.co/fbPCzxD8sG"
1296906743671214081,2020-08-21 20:27:17+00:00,1,0,"@lochhead @CHPscrz but we need to do the same on the others, whether about social justice, public health, dedication to science, &amp; more. 3/3"
1296906647651024896,2020-08-21 20:26:54+00:00,1,0,"@lochhead @CHPscrz There needs to be strong action on each of these, &amp; all of us need to be a part. I am ready to do what I can at the state level. We've led the nation on climate (though so much more to be done), 2/3"
1296906390473027584,2020-08-21 20:25:53+00:00,1,0,"@lochhead @CHPscrz Thank you for sharing your concern. There have been national failures on the pandemic, &amp; in rolling back steps - steps that weren't even enough - on climate change. Both affect disadvantaged communities disproportionally. This is a difficult inflection point. 1/3"
1296225095967416320,2020-08-19 23:18:40+00:00,3,3,"For info on the #RiverFire #CarmelFire #DolanFire
#CZUAugustLightningComplexFire follow:
@CALFIRECZU
@CALFIREBEU
@sccounty - updates &amp; evacuation info
@MontereyCoOES - updates &amp; evacuation info
@sanmateoco - updates &amp; evacuation info

Please be safe. 2/2"
1296224398915940352,2020-08-19 23:15:54+00:00,1,3,"If ordered to evacuate, remember the 6 P's:
People &amp; pets
Papers, phone numbers, important documents
Prescriptions, vitamins &amp; eyeglasses
Pictures &amp; irreplaceable memorabilia
Personal computer
Plastic (credit/ATM cards) &amp; cash
https://t.co/uy7xLJdO81 #wildfires 1/2
📷: @KSBW_Kyla https://t.co/4WYtswU7HU"
1296138745012355074,2020-08-19 17:35:32+00:00,9,5,"Follow for more info:
@CALFIRECZU
@CALFIREBEU
@sccounty for updates &amp; evacuation info
@MontereyCoOES for updates &amp; evacuation info
@sanmateoco for updates &amp; evacuation info

Our hearts and prayers are with everyone in harm's way. Please be safe. #CaliforniaFires #firesafety 3/3"
1296138399988871169,2020-08-19 17:34:10+00:00,7,3,"Simply put, pay attention &amp; be alert to your surroundings. If you are ordered out, please get out immediately. Be ready now with family, pets, &amp; important personal items. There could be limited notice. Please find important resources below: 2/3 #CaliforniaFires"
1296138125714927617,2020-08-19 17:33:04+00:00,121,45,"Parts of Santa Cruz &amp; Monterey counties are under serious and rapidly changing fire threat right now. The situation in Santa Cruz County is especially fast-moving, with areas of Boulder Creek, Davenport, &amp; Bonny Doon currently impacted. 1/3 #CZUAugustLightningComplex
📷: @CHPscrz https://t.co/tytgzWQVS6"
1295495940581679105,2020-08-17 23:01:16+00:00,2,1,"Thurs. at 6pm the Santa Cruz County Clerk is holding a #zoommeeting. Hear about election plans, including how concerns over postal issues and ballot receipt &amp; return will be addressed. I hope you can attend - the stakes have never been higher! #Vote2020 https://t.co/TOS7cmN24M"
1294428567153946624,2020-08-15 00:19:54+00:00,1,0,"Tomorrow I'm partnering w/ the SLO County Democratic Party plus Democratic candidates @RepCarbajal &amp; 
@addis4assembly for a virtual #GetOutTheVote event!
Learn ways you can support my campaign, plus we'll be phone banking. Event details: https://t.co/DVqanWims5 #Vote2020 https://t.co/xEChQqFQ33"
1293685095564361729,2020-08-12 23:05:36+00:00,0,0,This pic of me joining our next #VicePresident when I was CA Sec. for Natural Resources is in a section of the book. On to November and a victory for the future of our country and our Constitution. #Vote2020 2/2
1293684956980379648,2020-08-12 23:05:03+00:00,0,0,"Yesterday was a very exciting and historic day for #California and the U.S.! When @SenKamalaHarris' book came out last year, someone walked up to my Mom in church and said I was in her book. I thought it was a problem with my Mom's then-95 year old hearing. 1/2 https://t.co/c8FYLBqUFe"
1289003118538055680,2020-07-31 01:01:06+00:00,3,1,"Thank you @ProChoiceCA for your endorsement!
 
The stakes for reproductive freedom are high in 2020, and I’m honored to join NARAL in this critical fight. #JohnLairdforSenate #Vote2020 https://t.co/VJeAtYFW36"
1285258308656361472,2020-07-20 17:00:34+00:00,0,0,Making it official for the November ballot! Thank you Santa Cruz County Elections Department. Onward! #MondayMotivation #vote2020 #JohnLairdforSenate https://t.co/YFsKBa3u7F
1281288503985229824,2020-07-09 18:05:59+00:00,0,0,"Excited to have this support!
“John Laird has been a long-time friend to public education, has fought for environmental justice, and was a budget leader in past tough economic times. He’s just what we need now in Sacramento.” -Superintendent Tony Thurmond #California #vote2020 https://t.co/YsTbkZOYNg"
1280192933359087616,2020-07-06 17:32:34+00:00,1,0,"Had a great time at the virtual SLO County Democratic Party #GOTV Kick Off! The event included music, conversations &amp; info about Get Out The Vote. Especially enjoyed the discussion w/ Heidi Harmon, Mayor of San Luis Obispo &amp; Jimmy Paulding, Arroyo Grande Council Member. #vote2020 https://t.co/rJlaSIN6Pq"
1276275631731310592,2020-06-25 22:06:37+00:00,0,0,"Five years ago I presented at the Western Governors conference at Lake Tahoe. At the time, we were at the end of a catastrophic drought. While we are grappling with the issues of racial injustice and a health #pandemic - the effects of #climatechange are still with us as well. https://t.co/ROtDO8CYxx"
1274068552807403520,2020-06-19 19:56:28+00:00,0,0,"Voters should not have to choose between their health during a pandemic and the ability to cast their vote this November. And none of us in CA will have to, thanks to a new law signed by Gov. Newsom and authored by @AsmMarcBerman. #Vote2020 #VoteByMail2020 https://t.co/5igJZGNz8R"
1273769017824604161,2020-06-19 00:06:13+00:00,0,0,"If the federal government still hasn't taken action by the end of this year, and I am elected to the State Senate, I will work with my colleagues to press for permanent status for all #Dreamers. #LairdforSenate2020"
1273768791961333764,2020-06-19 00:05:20+00:00,0,0,"More great news from the U.S. Supreme Court today as the Deferred Action for Childhood Arrivals program (DACA) will remain in place, keeping nearly 650,000 undocumented young people safe from deportation. This is a huge relief. #DACADecision #Vote2020 https://t.co/f9VGiHb4H4"
1272645324977303552,2020-06-15 21:41:04+00:00,1,2,"Today is a great day for #civilrights, thanks to the US Supreme Court decision issued today that is similar to the California decision of years ago – which held that the 1964 Civil Rights Act includes protections for #LGBT Americans. https://t.co/KLkey7Tkwq"
1271525741608357888,2020-06-12 19:32:15+00:00,1,0,"Yesterday I went to a socially distanced #demonstration against public service cuts, held at the Santa Cruz Court House and on the Water Street Bridge. Strong support for public services and public workers is needed at this difficult time. #JohnLairdforSenate https://t.co/vzsFE4Tfbh"
1271503824713248768,2020-06-12 18:05:09+00:00,0,0,No one should have to choose between their health and their right to vote. The State Senate took the right step by voting to not make that a choice Californians have to be concerned about this November. #VotingRights #Election2020 https://t.co/k1ULlXAuXX
